day,mnth,year,season,holiday,weekday,workingday,weathersit,temp,hum,windspeed,energy_consumption
1,1,2024,1,0,0,1,1,0.1,0.33,0.26,1835.95
2,2,2024,2,0,1,1,1,0.59,0.57,0.42,563.98
3,3,2024,3,0,2,0,1,0.47,0.55,0.47,1128.62
4,4,2024,4,0,3,1,1,0.49,0.66,0.1,1523.05
5,5,2024,1,0,4,1,1,0.39,0.49,0.48,1169.27
6,6,2024,2,0,5,1,1,0.11,0.36,0.45,933.98
7,7,2024,3,0,6,0,1,0.85,0.83,0.25,466.0
8,8,2024,4,0,0,1,1,0.59,0.7,0.1,773.47
9,9,2024,1,0,1,0,1,0.84,0.42,0.11,550.44
10,10,2024,2,0,2,1,1,0.78,0.42,0.47,900.8
11,11,2024,3,0,3,1,1,0.63,0.75,0.43,1011.63
12,12,2024,4,0,4,1,2,0.81,0.52,0.37,1490.97
13,1,2024,1,0,5,0,2,0.31,0.23,0.12,845.85
14,2,2024,2,0,6,1,1,0.79,0.54,0.37,957.98
15,3,2024,3,0,0,0,2,0.34,0.29,0.17,1555.26
16,4,2024,4,0,1,0,1,0.89,0.25,0.21,1557.74
17,5,2024,1,0,2,0,1,0.3,0.59,0.09,281.64
18,6,2024,2,0,3,1,3,0.28,0.7,0.06,1279.02
19,7,2024,3,0,4,0,2,0.5,0.43,0.14,1424.76
20,8,2024,4,0,5,1,1,0.36,0.49,0.28,1079.55
21,9,2024,1,0,6,1,1,0.78,0.36,0.08,1422.62
22,10,2024,2,0,0,1,3,0.61,0.78,0.44,1009.98
23,11,2024,3,0,1,0,2,0.22,0.81,0.43,858.94
24,12,2024,4,0,2,1,1,0.9,0.61,0.49,1962.1
25,1,2024,1,0,3,0,2,0.59,0.84,0.12,1745.3
26,2,2024,2,0,4,1,3,0.73,0.63,0.28,370.79
27,3,2024,3,0,5,0,2,0.9,0.48,0.17,1249.59
28,4,2024,4,0,6,1,1,0.83,0.5,0.33,752.64
29,5,2024,1,1,0,1,1,0.91,0.52,0.26,322.55
30,6,2024,2,0,1,1,3,0.49,0.82,0.47,597.8
31,7,2024,3,0,2,1,2,0.23,0.74,0.24,1427.38
1,8,2024,4,0,3,0,2,0.12,0.62,0.35,1095.22
2,9,2024,1,0,4,0,1,0.26,0.86,0.46,536.51
3,10,2024,2,0,5,1,2,0.49,0.32,0.07,1439.5
4,11,2024,3,0,6,1,2,0.79,0.89,0.41,994.19
5,12,2024,4,0,0,1,3,0.32,0.75,0.34,741.04
6,1,2024,1,0,1,1,1,0.18,0.53,0.27,1088.56
7,2,2024,2,0,2,1,2,0.57,0.29,0.24,1744.93
8,3,2024,3,1,3,1,1,0.86,0.7,0.47,1012.68
9,4,2024,4,0,4,1,1,0.9,0.62,0.49,578.97
10,5,2024,1,0,5,1,1,0.44,0.7,0.47,313.29
11,6,2024,2,0,6,1,2,0.59,0.5,0.26,1627.17
12,7,2024,3,0,0,1,1,0.98,0.59,0.47,1122.91
13,8,2024,4,0,1,0,2,0.9,0.67,0.34,1401.02
14,9,2024,1,0,2,1,2,0.52,0.8,0.33,1941.82
15,10,2024,2,0,3,1,1,0.65,0.73,0.15,1699.37
16,11,2024,3,0,4,0,1,0.73,0.56,0.32,1686.49
17,12,2024,4,0,5,0,3,0.32,0.78,0.14,325.04
18,1,2024,1,0,6,1,3,0.51,0.33,0.39,688.3
19,2,2024,2,0,0,0,2,0.64,0.76,0.36,576.82
20,3,2024,3,0,1,1,2,0.27,0.46,0.1,1821.3
21,4,2024,4,0,2,0,2,0.68,0.55,0.25,1280.95
22,5,2024,1,0,3,0,1,0.16,0.7,0.09,1979.71
23,6,2024,2,0,4,1,1,0.62,0.6,0.18,664.37
24,7,2024,3,0,5,1,2,0.98,0.75,0.13,1978.01
25,8,2024,4,0,6,1,1,0.33,0.45,0.14,217.35
26,9,2024,1,0,0,1,1,0.84,0.5,0.14,1106.41
27,10,2024,2,0,1,1,1,0.86,0.29,0.49,557.91
28,11,2024,3,0,2,0,2,0.64,0.65,0.17,865.2
29,12,2024,4,0,3,0,1,0.83,0.71,0.22,1437.24
30,1,2024,1,0,4,1,1,0.45,0.42,0.45,949.84
31,2,2024,2,0,5,1,2,0.14,0.73,0.32,636.38
1,3,2024,3,0,6,0,3,0.38,0.28,0.15,1480.55
2,4,2024,4,1,0,1,1,0.3,0.75,0.39,349.42
3,5,2024,1,0,1,0,2,1.0,0.32,0.46,850.04
4,6,2024,2,0,2,1,2,0.55,0.89,0.2,1521.75
5,7,2024,3,0,3,1,1,0.99,0.64,0.17,991.13
6,8,2024,4,0,4,1,2,0.81,0.47,0.08,1135.69
7,9,2024,1,0,5,1,1,0.58,0.38,0.3,636.71
8,10,2024,2,0,6,1,3,0.84,0.87,0.43,704.36
9,11,2024,3,0,0,1,3,0.16,0.65,0.14,1977.06
10,12,2024,4,0,1,0,2,0.55,0.57,0.29,1584.76
11,1,2024,1,0,2,1,1,0.44,0.72,0.46,1796.9
12,2,2024,2,0,3,1,3,0.17,0.84,0.47,622.93
13,3,2024,3,0,4,1,2,0.51,0.51,0.32,503.57
14,4,2024,4,0,5,1,1,0.89,0.28,0.28,1821.27
15,5,2024,1,0,6,1,2,0.26,0.61,0.31,1117.99
16,6,2024,2,0,0,1,1,0.92,0.45,0.47,1373.86
17,7,2024,3,1,1,1,2,0.15,0.66,0.08,1550.71
18,8,2024,4,0,2,0,2,0.92,0.86,0.4,1228.92
19,9,2024,1,0,3,1,1,0.46,0.78,0.2,741.5
20,10,2024,2,1,4,1,2,0.18,0.83,0.06,562.48
21,11,2024,3,0,5,0,2,0.83,0.31,0.1,1679.73
22,12,2024,4,1,6,1,1,0.91,0.8,0.07,722.57
23,1,2024,1,0,0,1,2,0.27,0.83,0.39,454.12
24,2,2024,2,0,1,1,2,0.7,0.57,0.19,1586.17
25,3,2024,3,0,2,0,1,0.67,0.2,0.43,1571.16
26,4,2024,4,0,3,1,2,0.68,0.81,0.38,1581.84
27,5,2024,1,0,4,1,1,0.31,0.73,0.2,531.09
28,6,2024,2,0,5,0,1,0.2,0.26,0.3,852.87
29,7,2024,3,0,6,1,3,0.38,0.42,0.41,1922.02
30,8,2024,4,0,0,1,1,0.28,0.4,0.19,1910.52
31,9,2024,1,0,1,0,1,0.96,0.43,0.27,1539.58
1,10,2024,2,1,2,0,2,0.12,0.89,0.09,1612.79
2,11,2024,3,0,3,0,2,0.3,0.45,0.2,1473.34
3,12,2024,4,0,4,0,1,0.1,0.82,0.34,1804.15
